Ensembl ID,Symbol,Description,"Locus
Group","Expression in
control",Expression in AN,Fold-Change,Log2 Fold-Change,P-value
ENSG00000223484,TRPC6P,"transient receptor potential cation channel, subfamily C, member 6 pseudogene",pseudogene,0,3.463679452,Inf,Inf,0.015218044
ENSG00000251957,RNU6-1095P,"RNA, U6 small nuclear 1095, pseudogene",pseudogene,0,3.320734097,Inf,Inf,0.021302157
ENSG00000151365,THRSP,thyroid hormone responsive,protein-coding gene,0,2.828603402,Inf,Inf,0.036240234
ENSG00000185290,NUPR1L,"nuclear protein 2, transcriptional regulator",protein-coding gene,9.833845409,0,0,-Inf,0.006376876
ENSG00000235315,RPL23AP69,ribosomal protein L23a pseudogene 69,pseudogene,3.586494966,0,0,-Inf,0.010147736
ENSG00000205488,CALML3-AS1,CALML3 antisense RNA 1,non-coding RNA,2.977907309,0,0,-Inf,0.020921536
ENSG00000252982,RN7SKP234,"RNA, 7SK small nuclear pseudogene 234",pseudogene,2.644234917,0,0,-Inf,0.030724357
ENSG00000266010,GATA6-AS1,GATA6 antisense RNA 1 (head to head),non-coding RNA,9.672935374,0,0,-Inf,0.042373015
ENSG00000174080,CTSF,cathepsin F,protein-coding gene,1.304443465,561.2440446,430.255553,8.749050002,0.001514888
ENSG00000147724,FAM135B,family with sequence similarity 135 member B,protein-coding gene,5.355945952,1019.295681,190.3110468,7.572215497,2.52E-09
ENSG00000053438,NNAT,neuronatin,protein-coding gene,257.4962239,36651.90372,142.3395775,7.153193049,0.019222626
ENSG00000175868,CALCB,calcitonin-related polypeptide beta,protein-coding gene,0.635621025,44.51751355,70.03782414,6.130062359,0.002391262
ENSG00000134463,ECHDC3,enoyl-CoA hydratase domain containing 3,protein-coding gene,0.531723636,12.88395774,24.23055299,4.598755426,0.018005827
ENSG00000138161,CUZD1,CUB and zona pellucida-like domains 1,protein-coding gene,1.343870349,31.22806837,23.23741154,4.538377468,2.67E-05
ENSG00000088320,REM1,RAS (RAD and GEM)-like GTP-binding 1,protein-coding gene,0.319849961,6.660861739,20.82495716,4.380241623,0.01161569
ENSG00000169436,COL22A1,"collagen, type XXII, alpha 1",protein-coding gene,34.57390112,609.1195691,17.61790106,4.138970151,0.007876202
ENSG00000157211,CDCP2,CUB domain containing protein 2,protein-coding gene,0.246148376,4.288400038,17.42201231,4.122839365,0.018071215
ENSG00000240184,PCDHGC3,"protocadherin gamma subfamily C, 3",other,56.32550255,892.2043157,15.84014834,3.985513941,2.08E-11
ENSG00000207457,RNU6-476P,"RNA, U6 small nuclear 476, pseudogene",pseudogene,0.458022051,6.87194063,15.00351482,3.90722861,0.004051511
ENSG00000247516,MIR4458HG,MIR4458 host gene,non-coding RNA,15.16245411,173.0237163,11.41132663,3.512394617,4.45E-11
ENSG00000171517,LPAR3,lysophosphatidic acid receptor 3,protein-coding gene,8.784633979,95.15179397,10.83161737,3.437176776,0.002624963
ENSG00000101460,MAP1LC3A,microtubule associated protein 1 light chain 3 alpha,protein-coding gene,22.15723358,232.2665267,10.4826501,3.389931583,0.011453076
ENSG00000181234,TMEM132C,transmembrane protein 132C,protein-coding gene,279.4478845,2876.372345,10.29305464,3.363599285,0.000403052
ENSG00000182489,XKRX,"X-linked Kx blood group related, X-linked",protein-coding gene,2.267155785,23.14755061,10.2099515,3.351904108,0.002666228
ENSG00000216863,LY86-AS1,LY86 antisense RNA 1,non-coding RNA,0.492296752,4.711209748,9.569857465,3.258497437,0.034437947
ENSG00000266853,ITM2BP1,integral membrane protein 2B pseudogene 1,pseudogene,0.498621623,4.755753585,9.537800531,3.253656611,0.033921781
ENSG00000125144,MT1G,metallothionein 1G,protein-coding gene,0.884931836,8.009067181,9.050490503,3.177995983,0.043830348
ENSG00000152093,CFC1B,"cripto, FRL-1, cryptic family 1B",protein-coding gene,9.566072074,85.80836374,8.970072886,3.165119708,7.30E-05
ENSG00000134330,IAH1,isoamyl acetate-hydrolyzing esterase 1 homolog,protein-coding gene,35.35602248,307.3337,8.692541707,3.119778084,0.01290254
ENSG00000081041,CXCL2,chemokine (C-X-C motif) ligand 2,protein-coding gene,1.480052692,12.53802241,8.471335161,3.08258937,0.021717388
ENSG00000249267,LINC00939,long intergenic non-protein coding RNA 939,non-coding RNA,1.096805511,9.010579306,8.215293608,3.038312137,0.040387661
ENSG00000149021,SCGB1A1,"secretoglobin, family 1A, member 1 (uteroglobin)",protein-coding gene,9.234745059,74.39731518,8.056239204,3.01010652,0.021913255
ENSG00000165970,SLC6A5,"solute carrier family 6 (neurotransmitter transporter), member 5",protein-coding gene,535.566389,4223.615076,7.886258665,2.979341031,0.014373032
ENSG00000212396,RNA5SP323,"RNA, 5S ribosomal pseudogene 323",pseudogene,0.569160773,4.38963451,7.71246846,2.947192684,0.035440332
ENSG00000265787,CYP4F35P,"cytochrome P450, family 4, subfamily F, polypeptide 35, pseudogene",pseudogene,0.569160773,4.242525216,7.454001431,2.898015096,0.049280806
ENSG00000214263,RPSAP53,ribosomal protein SA pseudogene 53,pseudogene,32.81778242,232.48972,7.08426051,2.824617265,0.011925405
ENSG00000106038,EVX1,even-skipped homeobox 1,protein-coding gene,9.741889147,68.24175424,7.004981601,2.808381261,0.023922803
ENSG00000165409,TSHR,thyroid stimulating hormone receptor,protein-coding gene,33.02674385,229.413534,6.946295859,2.79624386,0.000213845
ENSG00000186481,ANKRD20A5P,"ankyrin repeat domain 20 family member A5, pseudogene",pseudogene,4.154226824,28.85460781,6.94584312,2.796149826,0.00098959
ENSG00000127412,TRPV5,"transient receptor potential cation channel, subfamily V, member 5",protein-coding gene,1.162192478,7.501558788,6.45466128,2.69034139,0.025836413
ENSG00000180221,TPT1P10,"tumor protein, translationally-controlled 1 pseudogene 10",pseudogene,0.639699922,4.116980786,6.43580004,2.686119502,0.044861096
ENSG00000232818,RPS2P32,ribosomal protein S2 pseudogene 32,pseudogene,4.059817105,25.43101537,6.264079075,2.647102425,0.003529206
ENSG00000233265,MICF,MHC class I polypeptide-related sequence F (pseudogene),pseudogene,1.378145051,8.605256393,6.244086128,2.642490437,0.01099829
ENSG00000181965,NEUROG1,neurogenin 1,protein-coding gene,90.23638257,560.3065891,6.209320156,2.63443532,0.032582824
ENSG00000139865,TTC6,tetratricopeptide repeat domain 6,protein-coding gene,29.33041822,180.7568699,6.16277847,2.623580932,0.001212996
ENSG00000184937,WT1,Wilms tumor 1,protein-coding gene,16.98180148,103.2675713,6.081072814,2.604325864,0.012496026
ENSG00000160180,TFF3,trefoil factor 3,protein-coding gene,53.19090635,314.8659899,5.919545492,2.565486409,0.004750455
ENSG00000221870,TMEM257,transmembrane protein 257,protein-coding gene,26.40759388,152.9742378,5.79281242,2.534263949,0.000109933
ENSG00000230068,CDC42-IT1,CDC42 intronic transcript 1,non-coding RNA,1.134242648,6.450030141,5.686640466,2.507576594,0.035295777
ENSG00000140968,IRF8,interferon regulatory factor 8,protein-coding gene,6.359109699,35.5393034,5.588723121,2.482518702,0.042360514
ENSG00000109851,DBX1,developing brain homeobox 1,protein-coding gene,78.39730293,415.3060705,5.297453547,2.405299032,0.026789473
ENSG00000232608,TIMM9P2,TIMM9 pseudogene 2,pseudogene,1.770780135,9.223264186,5.208588014,2.380892328,0.014434127
ENSG00000167711,SERPINF2,"serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2",protein-coding gene,20.02284039,103.7502581,5.181595421,2.373396374,0.010821316
ENSG00000058866,DGKG,diacylglycerol kinase gamma,protein-coding gene,76.10909957,369.8420973,4.859367663,2.280768592,0.002459868
ENSG00000202515,VTRNA1-3,vault RNA 1-3,non-coding RNA,1.707738545,8.255209436,4.834000766,2.273217702,0.029436538
ENSG00000125618,PAX8,paired box 8,protein-coding gene,82.65998072,392.7873409,4.75184409,2.248487502,0.006062569
ENSG00000183242,WT1-AS,WT1 antisense RNA,non-coding RNA,5.33457722,24.96574214,4.679985145,2.22650395,0.049666322
ENSG00000199545,RNA5SP195,"RNA, 5S ribosomal pseudogene 195",pseudogene,1.630618298,7.5900021,4.654677376,2.218681175,0.031429379
ENSG00000231258,ZSWIM5P2,"zinc finger, SWIM-type containing 5 pseudogene 2",pseudogene,1.51631714,7.031127478,4.63697685,2.213184524,0.038699263
ENSG00000129514,FOXA1,forkhead box A1,protein-coding gene,270.5854357,1242.550722,4.592082786,2.199148651,0.037308714
ENSG00000243970,PPIEL,peptidylprolyl isomerase E-like pseudogene,pseudogene,13.18884729,60.13365314,4.559432059,2.188854128,0.021783573
ENSG00000214688,C10orf105,chromosome 10 open reading frame 105,protein-coding gene,27.34722202,123.1382899,4.502771424,2.170813244,0.00012558
ENSG00000198734,F5,"coagulation factor V (proaccelerin, labile factor)",protein-coding gene,117.2226954,521.4897804,4.448710025,2.153387064,0.042939907
ENSG00000136698,CFC1,"cripto, FRL-1, cryptic family 1",protein-coding gene,24.43336313,108.4908796,4.440276152,2.150649404,0.01189628
ENSG00000164530,PI16,peptidase inhibitor 16,protein-coding gene,163.5947402,690.8960239,4.223216608,2.078342245,0.022816384
ENSG00000171540,OTP,orthopedia homeobox,protein-coding gene,463.0035178,1943.290604,4.197140041,2.069406601,0.031613775
ENSG00000231459,LINC00032,long intergenic non-protein coding RNA 32,non-coding RNA,4.309127916,18.03789324,4.18597303,2.065563017,0.029448607
ENSG00000233670,PIRT,phosphoinositide-interacting regulator of transient receptor potential channels,protein-coding gene,12.41055583,50.92924911,4.103704122,2.036926716,0.049432583
ENSG00000189398,OR7E12P,"olfactory receptor, family 7, subfamily E, member 12 pseudogene",pseudogene,6.903531819,28.25875364,4.093376315,2.033291304,0.002560858
ENSG00000116157,GPX7,glutathione peroxidase 7,protein-coding gene,26.79616851,106.6277495,3.979216263,1.992484309,0.033548321
